Attaching to test-1, test2-1
test-1   | Fetching gem metadata from https://rubygems.org/.........
test-1   | D, [2024-05-26T08:43:55.430473 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 868"], ["description", "Commodi et ipsa. Ratione quam natus. Ut velit voluptatum."]]
test2-1  | D, [2024-05-26T08:43:55.430405 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 638"], ["description", "Similique qui ea. Quisquam temporibus reprehenderit. Cum consequatur quod."]]
test2-1  | D, [2024-05-26T08:43:55.430878 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 639"], ["description", "Dolores reiciendis qui. Saepe ducimus repellat. Autem corrupti sit."]]
test-1   | D, [2024-05-26T08:43:55.430962 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 885"], ["description", "Voluptatum sit consequatur. Rem exercitationem quo. Exercitationem sit quibusdam."]]
test-1   | D, [2024-05-26T08:43:55.431409 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 887"], ["description", "Totam nesciunt fugit. Et a officiis. Odio voluptatem corporis."]]
test2-1  | D, [2024-05-26T08:43:55.431412 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 652"], ["description", "Qui ratione quidem. Maxime et voluptas. Nesciunt recusandae sit."]]
test-1   | D, [2024-05-26T08:43:55.431785 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 889"], ["description", "Mollitia est optio. Corporis quo et. Libero quo dolor."]]
test2-1  | D, [2024-05-26T08:43:55.431875 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 662"], ["description", "Sint velit iusto. Facilis sunt cumque. Ex nemo quaerat."]]
test2-1  | D, [2024-05-26T08:43:55.432308 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 668"], ["description", "Et corrupti eum. Quia saepe similique. Laboriosam sed maxime."]]
test-1   | D, [2024-05-26T08:43:55.432401 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 892"], ["description", "Quia fuga et. Dicta voluptatum delectus. Maxime deserunt laudantium."]]
test2-1  | D, [2024-05-26T08:43:55.432714 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 671"], ["description", "Amet ratione itaque. Omnis a officia. Aliquid vel corrupti."]]
test-1   | D, [2024-05-26T08:43:55.432855 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 897"], ["description", "Laborum consequatur repudiandae. Placeat delectus quod. Saepe accusamus voluptatibus."]]
test2-1  | D, [2024-05-26T08:43:55.433079 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 679"], ["description", "Deleniti rem maxime. Labore ea facere. Earum corporis consequatur."]]
test-1   | D, [2024-05-26T08:43:55.433234 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 900"], ["description", "Cum autem perferendis. Nesciunt quod rerum. Quo sed unde."]]
test-1   | D, [2024-05-26T08:43:55.433592 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 908"], ["description", "Quis in incidunt. Voluptatum dolor mollitia. Omnis omnis pariatur."]]
test2-1  | D, [2024-05-26T08:43:55.433563 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 684"], ["description", "Non iure vel. Error nulla et. Non magnam dolores."]]
test-1   | D, [2024-05-26T08:43:55.434165 #1] DEBUG -- :   [1m[36mItem Create (0.4ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 913"], ["description", "Qui deserunt cumque. Nihil neque at. Nostrum cumque odit."]]
test2-1  | D, [2024-05-26T08:43:55.434519 #1] DEBUG -- :   [1m[36mItem Create (0.4ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 688"], ["description", "Id est possimus. Consequatur et nisi. Explicabo ut libero."]]
test-1   | D, [2024-05-26T08:43:55.434648 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 933"], ["description", "Qui eos enim. Molestiae nulla corrupti. Neque dignissimos eos."]]
test-1   | D, [2024-05-26T08:43:55.435130 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 936"], ["description", "Asperiores sed maiores. Delectus sunt consequuntur. Explicabo quis et."]]
test2-1  | D, [2024-05-26T08:43:55.435291 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 696"], ["description", "Et placeat eius. Fugiat eveniet quo. Provident odio enim."]]
test-1   | D, [2024-05-26T08:43:55.435694 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 940"], ["description", "Culpa quas accusantium. Porro quo optio. Eius laudantium numquam."]]
test2-1  | D, [2024-05-26T08:43:55.435780 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 716"], ["description", "Assumenda nihil ut. Ut autem repellat. Nostrum expedita debitis."]]
test-1   | D, [2024-05-26T08:43:55.436080 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 952"], ["description", "Aut rerum est. Quia nemo ut. Autem aut distinctio."]]
test2-1  | D, [2024-05-26T08:43:55.436188 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 736"], ["description", "Minus qui labore. Vel consectetur quisquam. Autem commodi pariatur."]]
test-1   | D, [2024-05-26T08:43:55.436523 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 960"], ["description", "Optio ducimus expedita. Sit tempore sint. Aspernatur neque quam."]]
test2-1  | D, [2024-05-26T08:43:55.436705 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 738"], ["description", "Voluptatem eius est. Voluptates sunt quasi. In maiores illum."]]
test-1   | D, [2024-05-26T08:43:55.436896 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 962"], ["description", "Dolore asperiores nemo. Corrupti velit consequatur. Autem unde dolores."]]
test2-1  | D, [2024-05-26T08:43:55.437112 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 743"], ["description", "Nostrum perspiciatis alias. Explicabo adipisci quos. Esse exercitationem consequatur."]]
test-1   | D, [2024-05-26T08:43:55.437277 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 964"], ["description", "Eligendi est et. In nulla sit. Nisi in vitae."]]
test-1   | D, [2024-05-26T08:43:55.437585 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 971"], ["description", "Aspernatur aliquam est. Aut numquam ipsum. Ducimus dolor in."]]
test2-1  | D, [2024-05-26T08:43:55.437549 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 774"], ["description", "Aspernatur aut sapiente. Nostrum aut officia. Ea unde voluptas."]]
test2-1  | D, [2024-05-26T08:43:55.438035 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 793"], ["description", "Ex ut repudiandae. Quasi ad et. Maxime modi iusto."]]
test-1   | D, [2024-05-26T08:43:55.438566 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 987"], ["description", "Sit sed ex. Odit itaque ipsum. Eveniet aut repellat."]]
test2-1  | D, [2024-05-26T08:43:55.438630 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 806"], ["description", "Est officia repellendus. Molestiae non praesentium. Illum iusto fugit."]]
test2-1  | D, [2024-05-26T08:43:55.439122 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 813"], ["description", "Voluptates quis odio. Et consectetur doloremque. Rerum corrupti sed."]]
test-1   | D, [2024-05-26T08:43:55.439140 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 997"], ["description", "Qui mollitia eaque. Modi voluptates non. Amet labore id."]]
test2-1  | D, [2024-05-26T08:43:55.439728 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 823"], ["description", "Molestiae aspernatur libero. Explicabo sunt cumque. Repellendus molestiae blanditiis."]]
test-1   | D, [2024-05-26T08:43:55.439727 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 8"], ["description", "Non ut voluptatem. Qui delectus omnis. Nulla sapiente qui."]]
test2-1  | D, [2024-05-26T08:43:55.440177 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 824"], ["description", "Ducimus eos est. Odio non delectus. Iste est autem."]]
test-1   | D, [2024-05-26T08:43:55.440298 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 15"], ["description", "Totam deserunt assumenda. In quas omnis. Consequuntur quo molestiae."]]
test2-1  | D, [2024-05-26T08:43:55.440871 #1] DEBUG -- :   [1m[36mItem Create (0.4ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 830"], ["description", "Explicabo aut molestias. Consequuntur harum similique. Nihil magnam porro."]]
test-1   | D, [2024-05-26T08:43:55.441065 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 41"], ["description", "Voluptas reprehenderit voluptate. In repellat iusto. Soluta molestiae enim."]]
test-1   | D, [2024-05-26T08:43:55.441641 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 70"], ["description", "Voluptas necessitatibus voluptatibus. Et provident modi. Ad eius maiores."]]
test2-1  | D, [2024-05-26T08:43:55.441718 #1] DEBUG -- :   [1m[36mItem Create (0.5ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 837"], ["description", "Nam tenetur eum. Eum quis facilis. Unde in sed."]]
test-1   | D, [2024-05-26T08:43:55.442337 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 76"], ["description", "Laboriosam et rem. Accusantium doloribus unde. Molestiae explicabo quisquam."]]
test2-1  | D, [2024-05-26T08:43:55.442468 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 841"], ["description", "Temporibus aut nesciunt. Dolorem reprehenderit ipsam. Hic non ut."]]
test-1   | D, [2024-05-26T08:43:55.442846 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 81"], ["description", "Labore quis officia. Porro in deleniti. Cupiditate sed molestias."]]
test2-1  | D, [2024-05-26T08:43:55.443018 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 852"], ["description", "Mollitia aut aperiam. Ullam consequatur autem. Consequatur aspernatur consectetur."]]
test-1   | D, [2024-05-26T08:43:55.443308 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 85"], ["description", "Sunt doloribus qui. Dolorum ut est. Maiores commodi voluptatibus."]]
test2-1  | D, [2024-05-26T08:43:55.443450 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 860"], ["description", "Cupiditate dignissimos nisi. Ipsam nemo doloremque. Fuga debitis in."]]
test-1   | D, [2024-05-26T08:43:55.443733 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 102"], ["description", "Maxime minima porro. Ut quis id. Non sint sit."]]
test2-1  | D, [2024-05-26T08:43:55.443905 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 867"], ["description", "Nihil assumenda ullam. Nisi tempora molestiae. Autem qui eaque."]]
test-1   | D, [2024-05-26T08:43:55.444212 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 110"], ["description", "Nesciunt atque aut. Nam ipsum perspiciatis. Vitae eveniet aliquid."]]
test2-1  | D, [2024-05-26T08:43:55.444380 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 886"], ["description", "Vero alias et. Repellat ex dolorem. Consequatur ut deleniti."]]
test-1   | D, [2024-05-26T08:43:55.444644 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 129"], ["description", "Ab nisi deserunt. Soluta ducimus iste. Deleniti quia fuga."]]
test2-1  | D, [2024-05-26T08:43:55.444744 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 887"], ["description", "Repudiandae maxime est. Unde reiciendis tenetur. Reprehenderit placeat est."]]
test-1   | D, [2024-05-26T08:43:55.445037 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 133"], ["description", "Rerum temporibus reiciendis. Facere quia dolorum. Aut quo non."]]
test2-1  | D, [2024-05-26T08:43:55.445160 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 889"], ["description", "Sit labore sit. Cum voluptate enim. Quis et esse."]]
test2-1  | D, [2024-05-26T08:43:55.445536 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 893"], ["description", "Fugiat autem sint. Voluptatum illum nesciunt. Deserunt maiores voluptas."]]
test-1   | D, [2024-05-26T08:43:55.445522 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 140"], ["description", "Nobis ea aut. Perferendis autem doloremque. Aut accusamus doloremque."]]
test2-1  | D, [2024-05-26T08:43:55.445970 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 901"], ["description", "Veniam iste corporis. Ex quas excepturi. Voluptas quis dolores."]]
test-1   | D, [2024-05-26T08:43:55.445963 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 156"], ["description", "Vel quia est. Tenetur at placeat. Ab pariatur ut."]]
test-1   | D, [2024-05-26T08:43:55.446648 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 158"], ["description", "Ut cumque eos. Voluptates incidunt voluptatibus. Sequi eum nihil."]]
test2-1  | D, [2024-05-26T08:43:55.446638 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 921"], ["description", "Vel quas similique. Veritatis vero laborum. Alias sed autem."]]
test2-1  | D, [2024-05-26T08:43:55.447234 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 933"], ["description", "Aspernatur reprehenderit qui. Qui temporibus accusamus. Quia sit praesentium."]]
test-1   | D, [2024-05-26T08:43:55.447227 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 166"], ["description", "Nisi eius dolore. Temporibus non fugit. Fuga dolorem explicabo."]]
test-1   | D, [2024-05-26T08:43:55.447743 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 170"], ["description", "Vitae eveniet sunt. Praesentium eligendi et. Fugiat sed qui."]]
test2-1  | D, [2024-05-26T08:43:55.447760 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 942"], ["description", "Odit explicabo voluptatem. Consequatur ipsam quae. Sit perferendis sapiente."]]
test-1   | D, [2024-05-26T08:43:55.448101 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 186"], ["description", "Excepturi aperiam aliquam. Corporis accusantium sed. Aperiam maxime sed."]]
test2-1  | D, [2024-05-26T08:43:55.448305 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 949"], ["description", "Quo doloribus id. Eos doloribus eligendi. Velit voluptatem modi."]]
test-1   | D, [2024-05-26T08:43:55.448657 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 197"], ["description", "Velit dignissimos voluptas. Aut iure quia. Quod qui dolor."]]
test2-1  | D, [2024-05-26T08:43:55.448616 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 965"], ["description", "Deleniti perspiciatis qui. Consequuntur perspiciatis in. Consequatur sed aut."]]
test2-1  | D, [2024-05-26T08:43:55.448975 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 967"], ["description", "Laborum quos modi. Beatae et temporibus. Temporibus possimus dolore."]]
test-1   | D, [2024-05-26T08:43:55.449183 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 211"], ["description", "Unde laudantium explicabo. Et quisquam adipisci. Quod voluptatibus occaecati."]]
test-1   | D, [2024-05-26T08:43:55.449584 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 223"], ["description", "Harum dolores voluptatem. Quos voluptatem et. Facilis architecto soluta."]]
test2-1  | D, [2024-05-26T08:43:55.449505 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 971"], ["description", "Maxime magni possimus. Et libero et. Ut beatae qui."]]
test2-1  | D, [2024-05-26T08:43:55.449854 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 1"], ["description", "Et pariatur est. Id magnam repudiandae. Quia a ex."]]
test-1   | D, [2024-05-26T08:43:55.449949 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 231"], ["description", "Consectetur minus est. Optio tempora et. Sit ut et."]]
test2-1  | D, [2024-05-26T08:43:55.450273 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 21"], ["description", "Accusantium sunt atque. Qui dolor molestias. Nostrum accusamus facilis."]]
test2-1  | D, [2024-05-26T08:43:55.450801 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 33"], ["description", "Reiciendis rerum repellat. Sint sit nam. Distinctio consequatur aut."]]
test-1   | D, [2024-05-26T08:43:55.450895 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 239"], ["description", "Maiores nisi ullam. Necessitatibus expedita omnis. Quia autem voluptates."]]
test2-1  | D, [2024-05-26T08:43:55.451223 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 35"], ["description", "Quae fugiat nemo. Aspernatur aut dolor. Et odio magnam."]]
test-1   | D, [2024-05-26T08:43:55.451289 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 244"], ["description", "Et sint maiores. Molestiae qui praesentium. Corrupti ut vitae."]]
test2-1  | D, [2024-05-26T08:43:55.451570 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 44"], ["description", "Praesentium ut corrupti. Exercitationem molestias nemo. Fugit officia temporibus."]]
test-1   | D, [2024-05-26T08:43:55.451637 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 263"], ["description", "Maiores dolor non. Vitae ut repudiandae. Non minima quis."]]
test2-1  | D, [2024-05-26T08:43:55.452035 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 61"], ["description", "Ducimus praesentium dolorem. Consequuntur qui non. Corporis tempora dolores."]]
test-1   | D, [2024-05-26T08:43:55.452091 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 274"], ["description", "Quibusdam necessitatibus libero. Aut sunt voluptate. Qui odio et."]]
test2-1  | D, [2024-05-26T08:43:55.452531 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 62"], ["description", "Aspernatur quam recusandae. Sint velit debitis. Quo ratione recusandae."]]
test-1   | D, [2024-05-26T08:43:55.452784 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 288"], ["description", "Deserunt quaerat corporis. Est quia omnis. Id veniam officia."]]
